 16.2407 -42.9347 -19.4811 77.1825 -44.9068 91.8585 -93.4232 87.8415 -72.3775 3.55877e-08
 74.3061 -57.1667 1.47314 16.1366 -54.7682 0.504639 -90.4427 111.935 3.42261 2
 149.8 3.00513 17.7425 -46.1505 0.70459 -13.4971 -103.65 1.69043 7.63805e-08 22.053
 1.40381 68.1292 -18.148 0.926758 -90.1822 117.748 3.06982 2.00658e-08 4 27.5328
 119.339 33.0988 21.3323 -138.886 -60.6316 -25.776 2.14941e-08 5 96.9978 73.8185
 69.7084 -28.2174 2.04297 19.2779 -45.6011 0.32666 6 41.7426 -44.7902 0.580566
 -58.8937 2.01538 -141.085 34.142 2.80469 5.55518e-08 91.9684 78.0025 -59.5137 -125.816
 2.70581 33.848 -21.1316 0.287842 5.51634e-09 8 102.016 -18.0675 1.79395 -67.2177
 22.8408 -34.7981 -90.4897 4.63131e-09 9 40.6862 -22.7608 2.21021 -28.2094 -74.2253
 -39.0307 96.986 1.47534 10 -41.2042 -70.7208 0.9104 83.2287 109.138 3.40283
 -70.18 1.08716 1.37007e-09 -20.0762 -35.9279 -136.949 25.2354 46.677 130.917 -5.15917
 0.0236816 2.1165e-11 12 44.0119 82.8042 1.18018 78.6124 -79.443 1.88818 -122.624
 9.871e-09 13 -87.1117 63.4313 3.3667 45.0829 4.4789 0.704834 42.0288 -67.9102
 14 -123.129 20.6159 2.09961 63.6198 41.4063 1.68213 59.5088 -62.0222 1.61865
 21.518 44.5046 142.465 -32.161 -60.4787 -107.516 10.643 15.9741 -34.9485 2.29707e-08
 -67.6991 29.351 0.770752 -90.6175 -32.2551 1.29248 158.317 2.90416 3.33716 17
 -13.8808 2.56128 -20.306 -46.8858 0.361572 -112.743 60.7665 2.47754 8.48273e-10 -30.7013
 1.13452 26.3721 -81.9343 0.999512 4.3292 135.348 3.26636 8.98647e-10 19 -42.5641
 6.15262 -104.323 0.659928 -51.985 146.887 26.77 1.71071e-08 20 -8.66233 -147.411
 17.9271 107.9 1.69434 -53.4677 39.5112 0.636475 21 -94.6716 -73.5405 2.64111
 88.4292 1.77979 20.6283 -14.4244 0.979248 4.58085e-08 97.3567 -71.7598 -20.1239 23.6737
 1.36279 -121.03 -19.5062 2.03687 2.66863e-11 23 66.3071 -110.709 2.42407 28.0665
 -34.5837 -94.3736 3.77931 4.68103e-09 24 -47.3422 19.9604 0.371582 70.0347 -122.995
 63.3829 103.035 2.01611 25 31.4117 -38.7275 0.679688 2.05163 -52.0165 1.20239
 130.716 3.51807 1.22643e-09 105.783 -36.6694 -53.8899 1.7009 32.0767 -47.5001 -107.484
 2.90796 4.90446e-08 27 -88.4328 -93.7794 2.54834 36.2575 16.3643 1.42188 52.1752
 7.05711e-12 28 4.00519 32.3361 0.578857 36.8863 108.212 1.90674 -40.8915 -140.548
 29 5.98932 35.6895 0.250977 78.5498 83.8475 1.88843 -84.5391 -119.537 3.26123
 55.1807 94.1223 68.9059 -66.4419 -126.382 -33.9114 11.2613 32.2596 -34.9945 2.25322e-08
 52.0657 2.05539 0.794434 73.2514 75.9807 1.6333 -125.317 -78.036 2.9729 32
 81.5555 1.14453 19.8861 64.6649 0.677734 -45.7604 -146.22 3.57812 4.28228e-11 -54.8749
 0.498047 -91.2788 16.8265 1.61328 146.154 10.0942 3.28906 2.74019e-08 34 74.8916
 70.3467 29.2398 85.6088 -84.2641 -104.131 -47.0343 4.80418e-08 35 80.5293 -92.8152
 -67.185 -26.2941 0.792969 22.2193 119.109 2.32886 36 14.5619 112.984 3.37402
 -70.6614 1.64648 -21.3927 -40.5987 0.379883 1.86048e-08 97.0791 -80.7051 46.8473 -93.7049
 2.91089 -3.37421 -23.7359 0.076416 3.6673e-09 38 78.6023 -29.4174 1.13501 59.7361
 40.1658 -138.338 75.1234 8.61395e-10 39 -65.9841 8.18597 3.22192 4.21725 -3.82827
 -34.2452 -4.3577 0.666504 40 -43.9336 -7.64211 0.37915 -44.5311 44.1907 1.73364
 124.678 3.28735 2.89364e-08 73.0034 -51.4267 5.07263 -87.462 62.0011 99.3258 14.4586
 1.49341 2.76939e-08 42 17.414 23.4141 1.01538 78.2186 -8.54248 1.0647 -95.6327
 9.20368e-11 43 -89.5464 32.0971 1.20532 84.3683 -101.547 2.95728 5.17815 69.4497
 44 -31.7932 115.973 2.13916 44.5233 -65.9137 1.41577 -12.7301 -50.0589 1.84546
 7.44298 -37.4774 14.8242 -16.5611 63.8902 122.308 9.11808 -26.4128 -137.132 1.31126e-10
 89.661 14.5022 1.11304 1.16527 100.478 1.41138 -90.8262 -114.98 2.87573 47
 -17.0289 3.35986 -109.474 12.2496 1.71069 -36.6007 4.77929 0.329834 1.59796e-08 -64.8758
 3.00073 52.7644 -31.0072 2.35376 12.1114 1.17431 0.0458984 6.99883e-10 49 99.1459
 11.7492 -121.71 -12.5759 -20.3826 22.5639 -79.0381 1.92354e-08 50 -56.5947 -57.6555
 29.902 -42.2846 0.7854 -64.3355 99.9401 3.58838 51 -76.9248 60.6512 3.48779
 -55.5705 0.531982 61.5734 -73.3318 1.38062 8.88935e-09 105.367 11.6065 -39.7064 -14.4668
 0.821045 -90.8999 3.46577 2.87378 6.09985e-08 53 -2.29855 67.4486 0.918701 64.0336
 69.581 -61.7351 -129.131 1.01539e-09 54 -130.799 -55.9524 3.24487 109.329 25.3329
 40.1857 30.6195 0.401123 55 -82.3603 -69.5961 1.54858 65.8447 -61.2034 1.32324
 -40.25 2.52856 4.42857e-09 78.746 -32.2249 -40.9892 -28.1401 -94.649 -14.229 -50.6059
 2.88843 2.61677e-09 57 31.7981 119.178 2.22461 -26.1541 -27.8599 1.54834 -5.64406
 1.13905e-10 58 -103.201 -13.2257 2.18115 -1.05206 32.2473 0.260742 104.253 -19.0216
 59 100.138 15.7413 2.7373 -56.4588 61.2955 1.18945 -43.6789 -77.0368 1.47388
 6.95315 -27.1389 -82.2774 6.24419 39.3597 158.891 -13.1973 -12.2209 -76.6137 3.45082e-10
 79.3437 -7.22337 1.23682 -78.4499 76.5003 1.97876 -0.893867 -69.2769 2.18457 62
 37.7406 0.743652 39.6622 -120.986 2.62378 -89.5138 83.2451 2.03296 4.84168e-08 -24.1124
 2.22339 24.5902 125.178 2.85181 -0.47778 -0.179403 0.325195 2.18007e-08 64 -38.9133
 -23.1504 5.49176 -144.909 -34.2246 33.4216 45.7958 5.6329e-08 65 65.4275 -44.1544
 125.126 -3.96775 3.14551 -62.6012 48.1222 0.905518 66 103.824 -3.19714 1.43726
 29.6698 0.584717 -153.121 -32.6166 3.37866 1.28234e-08 -17.9615 143.985 11.2791 -24.568
 2.27271 42.5295 -18.072 0.309082 1.68805e-08 68 114.306 64.9979 2.74487 -4.40495
 -16.2218 -109.901 -34.1425 7.14942e-08 69 -1.26219 32.1475 2.51562 40.8515 35.1881
 110.044 -67.3356 2.42358 70 -22.6318 7.78486 2.22217 41.104 -31.5658 0.38623
 141.682 2.79199 2.9197e-08 -129.773 -63.4095 -24.6342 38.9735 80.8862 -20.8158 90.7996
 1.41284 1.29177e-08 72 81.1614 13.3567 0.990723 -42.8017 113.032 2.08276 -38.3597
 6.97323e-09 73 4.62087 129.394 2.39355 33.0391 -139.167 2.77417 -37.6599 9.77329
 74 66.5791 -5.47286 0.851807 47.2266 -90.3986 1.6001 -113.806 95.8715 2.94849
 71.3809 -89.2965 63.49 -22.8064 115.51 -79.4701 -48.5746 -26.2138 15.9801 1.42088e-08
 111.551 50.2136 2.51001 -88.6868 -34.0298 1.40723 -22.8641 -16.1838 1.48315 77
 31.22 1.36499 -40.1032 -11.3278 1.2583 131.312 -19.8922 2.77686 1.59973e-09 -8.71222
 0.710205 -73.8286 -65.1182 1.29248 82.5408 134.292 3.39771 6.47576e-09 79 74.7281
 -62.1274 10.3511 -105.395 34.6781 -85.0791 103.546 3.61446e-08 80 -98.1659 18.5843
 79.0031 -92.7503 2.12012 -69.4397 74.1659 1.93945 81 -32.7495 90.3016 2.72534
 105.951 2.66479 -7.03907 0.127889 0.010498 5.52375e-12 20.9025 80.0028 -39.5432 71.394
 1.19482 -92.2965 -120.948 3.0874 5.81424e-10 83 16.0268 117.673 2.63818 -45.5216
 -18.8491 29.4949 1.61649 6.87738e-11 84 41.3951 22.1746 0.969482 -37.5839 19.8294
 80.9304 -42.0041 1.10864 85 74.6004 84.6805 2.50244 -6.7907 29.9568 0.387695
 -33.5331 2.5105 7.97492e-12 16.6539 151.017 45.2493 15.586 -96.2954 -1.68845 -32.2399
 0.789551 1.05588e-08 87 -66.06 37.047 1.50513 -13.692 -88.509 1.19922 79.752
 1.14816e-08 88 -73.8871 -25.8723 0.942383 68.448 -104.929 2.09302 5.43909 130.801
 89 109.513 -88.6625 2.64307 -37.913 113.929 1.94873 -71.5996 -25.2667 0.808838
 -96.843 62.5874 93.3478 79.4328 -9.9804 -95.3281 17.4102 -52.607 1.98026 3.89123e-08
 -60.7039 -20.7577 2.53003 41.6598 -4.37343 0.26123 19.0441 25.1312 2.60938 92
 -156.85 3.44702 -22.6949 80.9632 1.07056 29.2155 75.8871 0.882568 1.12684e-09 93.2933
 1.74146 -74.5611 -71.5763 1.43359 -18.7322 112.015 2.22534 1.45864e-09 94 31.7224
 -35.1311 96.2378 69.0433 -10.9532 -127.96 -75.2064 5.01368e-08 95 109.567 8.68782
 9.11986 65.0116 2.93628 -18.7059 -73.6994 0.844238 96 -27.0518 -50.1122 0.496094
 33.7843 1.63892 16.7322 -11.7841 3.26538 3.07548e-08 -112.37 72.7818 -23.1713 109.17
 2.87012 3.19983 17.6466 0.0734863 2.73749e-09 98 13.722 0.053322 0.0449219 -14.7045
 -146.629 0.982476 15.261 4.65075e-09 99 -3.2037 111.098 1.96021 86.1466 -10.1418
 18.6285 -100.956 2.31812 100 18.4454 75.8909 0.996338 55.0673 17.1283 1.05908
 -105.274 3.34497 1.27698e-10 -86.3901 115.262 -56.2661 74.2822 -91.6332 43.3891 12.1079
 0.115967 1.28226e-09 102 -15.9734 -7.07023 0.414307 58.5742 29.6878 1.77026 -42.6008
 3.89386e-08 103 26.3182 -47.5266 3.20435 -17.8921 49.093 2.04053 -8.42602 -1.56643
 104 -54.6255 90.8394 2.66724 -42.7237 -44.54 0.612793 97.3492 -46.2993 2.12012
 40.6419 -133.005 -37.7314 -2.20505 30.0415 -36.4383 -38.4368 102.964 74.1697 1.85241e-08
 -87.6641 107.69 2.74805 38.2202 0.0733046 0.700439 49.4439 -107.763 1.9519 107
 62.3019 1.82007 32.7861 10.2635 0.25 -119.727 -72.5653 3.33032 8.62736e-09 111.368
 1.75073 -105.106 -46.1583 2.23682 -6.26278 67.113 1.41284 1.88933e-09 109 33.5816
